-- Automatically generated by TPCDSQueryValidator$
-RECORD 0--------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 cc_name           | North Midwest       
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 7101.780000         
 sum_sales         | 2518.33             
 psum              | 5264.86             
 nsum              | 3066.29             
-RECORD 1--------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 cc_name           | NY Metro            
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 7659.241667         
 sum_sales         | 3227.88             
 psum              | 4759.01             
 nsum              | 4664.83             
-RECORD 2--------------------------------
 i_category        | Music               
 i_brand           | amalgscholar #1     
 cc_name           | Mid Atlantic        
 d_year            | 1999                
 d_moy             | 1                   
 avg_monthly_sales | 6659.493333         
 sum_sales         | 2291.60             
 psum              | 14178.45            
 nsum              | 4267.08             
-RECORD 3--------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 cc_name           | NY Metro            
 d_year            | 1999                
 d_moy             | 7                   
 avg_monthly_sales | 7659.241667         
 sum_sales         | 3327.90             
 psum              | 4566.86             
 nsum              | 11656.06            
-RECORD 4--------------------------------
 i_category        | Men                 
 i_brand           | importoimporto #1   
 cc_name           | North Midwest       
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 7640.491667         
 sum_sales         | 3327.30             
 psum              | 3534.12             
 nsum              | 5530.63             
-RECORD 5--------------------------------
 i_category        | Music               
 i_brand           | edu packscholar #1  
 cc_name           | Mid Atlantic        
 d_year            | 1999                
 d_moy             | 1                   
 avg_monthly_sales | 8223.719167         
 sum_sales         | 3965.88             
 psum              | 14493.32            
 nsum              | 4943.68             
-RECORD 6--------------------------------
 i_category        | Women               
 i_brand           | amalgamalg #1       
 cc_name           | Mid Atlantic        
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 7116.328333         
 sum_sales         | 2872.43             
 psum              | 4945.20             
 nsum              | 2974.14             
-RECORD 7--------------------------------
 i_category        | Music               
 i_brand           | exportischolar #1   
 cc_name           | NY Metro            
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 7047.803333         
 sum_sales         | 2832.46             
 psum              | 4308.87             
 nsum              | 3265.21             
-RECORD 8--------------------------------
 i_category        | Children            
 i_brand           | importoexporti #1   
 cc_name           | NY Metro            
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 6809.595833         
 sum_sales         | 2648.85             
 psum              | 5318.02             
 nsum              | 4111.73             
-RECORD 9--------------------------------
 i_category        | Children            
 i_brand           | importoexporti #1   
 cc_name           | Mid Atlantic        
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 6832.821667         
 sum_sales         | 2687.17             
 psum              | 3971.76             
 nsum              | 4235.84             
-RECORD 10-------------------------------
 i_category        | Music               
 i_brand           | edu packscholar #1  
 cc_name           | North Midwest       
 d_year            | 1999                
 d_moy             | 1                   
 avg_monthly_sales | 8078.690000         
 sum_sales         | 3934.06             
 psum              | 17002.72            
 nsum              | 4244.46             
-RECORD 11-------------------------------
 i_category        | Women               
 i_brand           | amalgamalg #1       
 cc_name           | Mid Atlantic        
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 7116.328333         
 sum_sales         | 2974.14             
 psum              | 2872.43             
 nsum              | 4329.06             
-RECORD 12-------------------------------
 i_category        | Music               
 i_brand           | edu packscholar #1  
 cc_name           | Mid Atlantic        
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 8223.719167         
 sum_sales         | 4091.54             
 psum              | 5753.94             
 nsum              | 4797.32             
-RECORD 13-------------------------------
 i_category        | Men                 
 i_brand           | importoimporto #1   
 cc_name           | NY Metro            
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 7530.997500         
 sum_sales         | 3406.53             
 psum              | 5839.59             
 nsum              | 6125.77             
-RECORD 14-------------------------------
 i_category        | Men                 
 i_brand           | edu packimporto #1  
 cc_name           | North Midwest       
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 7852.627500         
 sum_sales         | 3737.23             
 psum              | 4465.92             
 nsum              | 3831.92             
-RECORD 15-------------------------------
 i_category        | Shoes               
 i_brand           | edu packedu pack #1 
 cc_name           | North Midwest       
 d_year            | 1999                
 d_moy             | 5                   
 avg_monthly_sales | 6583.305000         
 sum_sales         | 2474.01             
 psum              | 3684.23             
 nsum              | 4335.58             
-RECORD 16-------------------------------
 i_category        | Men                 
 i_brand           | importoimporto #1   
 cc_name           | North Midwest       
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 7640.491667         
 sum_sales         | 3534.12             
 psum              | 4291.30             
 nsum              | 3327.30             
-RECORD 17-------------------------------
