-RECORD 0----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 102328.59                      
 rk             | 62                             
-RECORD 1----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 596191.74                      
 rk             | 4                              
-RECORD 2----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 1628997.00                     
 rk             | 3                              
-RECORD 3----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 3113996.92                     
 rk             | 2                              
-RECORD 4----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 1019789218.69                  
 rk             | 1                              
-RECORD 5----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 102328.59                      
 rk             | 62                             
-RECORD 6----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | ablepriablebarought            
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 117683.53                      
 rk             | 38                             
-RECORD 7----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | ablepriablebarought            
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 117683.53                      
 rk             | 38                             
-RECORD 8----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | antiationeinganti              
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 142234.21                      
 rk             | 15                             
-RECORD 9----------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | antiationeinganti              
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 142234.21                      
 rk             | 15                             
-RECORD 10---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | barationableeing               
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 133715.91                      
 rk             | 25                             
-RECORD 11---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | barationableeing               
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 133715.91                      
 rk             | 25                             
-RECORD 12---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | barationableeing               
 d_year         | 2000                           
 d_qoy          | 4                              
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 66366.69                       
 rk             | 100                            
-RECORD 13---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | eingcallyoughteing             
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 100229.50                      
 rk             | 67                             
-RECORD 14---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | null                           
 i_product_name | eingcallyoughteing             
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 100229.50                      
 rk             | 67                             
-RECORD 15---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | brandmaxi #2                   
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 102830.03                      
 rk             | 59                             
-RECORD 16---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | brandmaxi #2                   
 i_product_name | oughteingought                 
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 102830.03                      
 rk             | 59                             
-RECORD 17---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | brandmaxi #2                   
 i_product_name | oughteingought                 
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 102830.03                      
 rk             | 59                             
-RECORD 18---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | corpunivamalg #3               
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 87301.37                       
 rk             | 80                             
-RECORD 19---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | corpunivamalg #3               
 i_product_name | eseantin stationought          
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 87301.37                       
 rk             | 80                             
-RECORD 20---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | corpunivamalg #3               
 i_product_name | eseantin stationought          
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 87301.37                       
 rk             | 80                             
-RECORD 21---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packamalg #2               
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 106947.83                      
 rk             | 48                             
-RECORD 22---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packamalg #2               
 i_product_name | oughtn stn stese               
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 106947.83                      
 rk             | 48                             
-RECORD 23---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packamalg #2               
 i_product_name | oughtn stn stese               
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 106947.83                      
 rk             | 48                             
-RECORD 24---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packamalgamalg #17         
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 91126.70                       
 rk             | 77                             
-RECORD 25---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packamalgamalg #17         
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 91126.70                       
 rk             | 77                             
-RECORD 26---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packamalgamalg #17         
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 91126.70                       
 rk             | 77                             
-RECORD 27---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packexporti #1             
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 163163.84                      
 rk             | 6                              
-RECORD 28---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packexporti #1             
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 163163.84                      
 rk             | 6                              
-RECORD 29---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packexporti #1             
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 163163.84                      
 rk             | 6                              
-RECORD 30---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | edu packexporti #1             
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | 4                              
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 68406.85                       
 rk             | 97                             
-RECORD 31---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | exportischolar #2              
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 121562.94                      
 rk             | 31                             
-RECORD 32---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | exportischolar #2              
 i_product_name | prieingeseought                
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 121562.94                      
 rk             | 31                             
-RECORD 33---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | exportischolar #2              
 i_product_name | prieingeseought                
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 121562.94                      
 rk             | 31                             
-RECORD 34---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | importoedu pack #1             
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 154984.03                      
 rk             | 9                              
-RECORD 35---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | importoedu pack #1             
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 154984.03                      
 rk             | 9                              
-RECORD 36---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | importoedu pack #1             
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 154984.03                      
 rk             | 9                              
-RECORD 37---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | importoedu pack #1             
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | 4                              
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 73781.23                       
 rk             | 90                             
-RECORD 38---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | namelesscorp #1                
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 148627.34                      
 rk             | 12                             
-RECORD 39---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | namelesscorp #1                
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 148627.34                      
 rk             | 12                             
-RECORD 40---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | namelesscorp #1                
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | null                           
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 148627.34                      
 rk             | 12                             
-RECORD 41---------------------------------------
 i_category     | null                           
 i_class        | null                           
 i_brand        | namelesscorp #1                
 i_product_name | null                           
 d_year         | 2000                           
 d_qoy          | 4                              
 d_moy          | null                           
 s_store_id     | null                           
 sumsales       | 67371.60                       
 rk             | 98                             
-RECORD 42---------------------------------------
 i_category     | null                           
 i_class        | archery                        
 i_brand        | null                           
 i_product_name | null                           
 d_year         | null                           
 d_qoy          | null                           
 d_moy          | null                           
