-RECORD 0-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 1-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 2-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 3-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 4-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 5-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 6-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 7-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 8-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 9-------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 10------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 11------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 12------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 13------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 14------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 15------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 16------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 17------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 18------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 19------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 20------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
 (fri_sales1 / fri_sales2) | .759840693       
 (sat_sales1 / sat_sales2) | 1.84548617       
-RECORD 21------------------------------------
 s_store_name1             | able             
 s_store_id1               | AAAAAAAACAAAAAAA 
 d_week_seq1               | 5271             
 (sun_sales1 / sun_sales2) | 1.36265188       
 (mon_sales1 / mon_sales2) | 3.08639563       
 (tue_sales1 / tue_sales2) | 1                
 (wed_sales1 / wed_sales2) | .480423598       
 (thu_sales1 / thu_sales2) | 1.14163248       
