-- Automatically generated by TPCDSQueryValidator$
-RECORD 0-------------------
 channel       | store      
 i_brand_id    | 1001001    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 372549.59  
 number_sales  | 137        
 channel       | store      
 i_brand_id    | 1001001    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 1316197.43 
 number_sales  | 340        
-RECORD 1-------------------
 channel       | store      
 i_brand_id    | 1001002    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 799646.86  
 number_sales  | 229        
 channel       | store      
 i_brand_id    | 1001002    
 i_class_id    | 1          
 i_category_id | 1          
 sales         | 775776.63  
 number_sales  | 188        
-RECORD 2-------------------
 channel       | store      
 i_brand_id    | 1002001    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 765555.91  
 number_sales  | 202        
 channel       | store      
 i_brand_id    | 1002001    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 1218310.82 
 number_sales  | 337        
-RECORD 3-------------------
 channel       | store      
 i_brand_id    | 1002002    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 1030666.65 
 number_sales  | 250        
 channel       | store      
 i_brand_id    | 1002002    
 i_class_id    | 2          
 i_category_id | 1          
 sales         | 605616.79  
 number_sales  | 166        
-RECORD 4-------------------
 channel       | store      
 i_brand_id    | 1003001    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 547136.96  
 number_sales  | 167        
 channel       | store      
 i_brand_id    | 1003001    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 1172847.07 
 number_sales  | 341        
-RECORD 5-------------------
 channel       | store      
 i_brand_id    | 1003002    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 674007.12  
 number_sales  | 188        
 channel       | store      
 i_brand_id    | 1003002    
 i_class_id    | 3          
 i_category_id | 1          
 sales         | 607135.04  
 number_sales  | 154        
-RECORD 6-------------------
 channel       | store      
 i_brand_id    | 1004001    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 682747.23  
 number_sales  | 187        
 channel       | store      
 i_brand_id    | 1004001    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 1171699.76 
 number_sales  | 311        
-RECORD 7-------------------
 channel       | store      
 i_brand_id    | 1004002    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 739362.16  
 number_sales  | 210        
 channel       | store      
 i_brand_id    | 1004002    
 i_class_id    | 4          
 i_category_id | 1          
 sales         | 649347.19  
 number_sales  | 184        
-RECORD 8-------------------
 channel       | store      
 i_brand_id    | 2001001    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 688211.08  
 number_sales  | 216        
 channel       | store      
 i_brand_id    | 2001001    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 1342495.45 
 number_sales  | 365        
-RECORD 9-------------------
 channel       | store      
 i_brand_id    | 2001002    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 906330.70  
 number_sales  | 237        
 channel       | store      
 i_brand_id    | 2001002    
 i_class_id    | 1          
 i_category_id | 2          
 sales         | 541063.50  
 number_sales  | 153        
-RECORD 10------------------
 channel       | store      
 i_brand_id    | 2002001    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 868177.87  
 number_sales  | 211        
 channel       | store      
 i_brand_id    | 2002001    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 1514792.19 
 number_sales  | 402        
-RECORD 11------------------
 channel       | store      
 i_brand_id    | 2002002    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 648459.06  
 number_sales  | 179        
 channel       | store      
 i_brand_id    | 2002002    
 i_class_id    | 2          
 i_category_id | 2          
 sales         | 588040.22  
 number_sales  | 159        
-RECORD 12------------------
 channel       | store      
 i_brand_id    | 2003001    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 559505.35  
 number_sales  | 151        
 channel       | store      
 i_brand_id    | 2003001    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 1171821.55 
 number_sales  | 300        
-RECORD 13------------------
 channel       | store      
 i_brand_id    | 2003002    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 746714.11  
 number_sales  | 219        
 channel       | store      
 i_brand_id    | 2003002    
 i_class_id    | 3          
 i_category_id | 2          
 sales         | 695877.16  
 number_sales  | 171        
-RECORD 14------------------
 channel       | store      
 i_brand_id    | 2004001    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 772046.77  
 number_sales  | 235        
 channel       | store      
 i_brand_id    | 2004001    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 1371151.70 
 number_sales  | 362        
-RECORD 15------------------
 channel       | store      
 i_brand_id    | 2004002    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 685029.29  
 number_sales  | 192        
 channel       | store      
 i_brand_id    | 2004002    
 i_class_id    | 4          
 i_category_id | 2          
 sales         | 646760.33  
 number_sales  | 187        
-RECORD 16------------------
 channel       | store      
 i_brand_id    | 3001001    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 596684.04  
 number_sales  | 165        
 channel       | store      
 i_brand_id    | 3001001    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 1059529.81 
 number_sales  | 312        
-RECORD 17------------------
 channel       | store      
 i_brand_id    | 3001002    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 795882.47  
 number_sales  | 202        
 channel       | store      
 i_brand_id    | 3001002    
 i_class_id    | 1          
 i_category_id | 3          
 sales         | 494739.47  
 number_sales  | 142        
-RECORD 18------------------
 channel       | store      
 i_brand_id    | 3002001    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 661760.58  
 number_sales  | 181        
 channel       | store      
 i_brand_id    | 3002001    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 1411948.74 
 number_sales  | 380        
-RECORD 19------------------
 channel       | store      
 i_brand_id    | 3002002    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 864250.11  
 number_sales  | 244        
 channel       | store      
 i_brand_id    | 3002002    
 i_class_id    | 2          
 i_category_id | 3          
 sales         | 630689.30  
 number_sales  | 183        
-RECORD 20------------------
 channel       | store      
 i_brand_id    | 3003001    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 749054.16  
 number_sales  | 224        
 channel       | store      
 i_brand_id    | 3003001    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 1513634.71 
 number_sales  | 381        
-RECORD 21------------------
 channel       | store      
 i_brand_id    | 3003002    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 737460.71  
 number_sales  | 194        
 channel       | store      
 i_brand_id    | 3003002    
 i_class_id    | 3          
 i_category_id | 3          
 sales         | 713930.86  
 number_sales  | 164        
-RECORD 22------------------
 channel       | store      
 i_brand_id    | 3004001    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 508491.02  
 number_sales  | 161        
 channel       | store      
 i_brand_id    | 3004001    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 1082215.49 
 number_sales  | 293        
-RECORD 23------------------
 channel       | store      
 i_brand_id    | 3004002    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 867362.83  
 number_sales  | 220        
 channel       | store      
 i_brand_id    | 3004002    
 i_class_id    | 4          
 i_category_id | 3          
 sales         | 630978.56  
 number_sales  | 172        
-RECORD 24------------------
 channel       | store      
 i_brand_id    | 4001001    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 847845.40  
 number_sales  | 207        
 channel       | store      
 i_brand_id    | 4001001    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 1291518.97 
 number_sales  | 340        
-RECORD 25------------------
 channel       | store      
 i_brand_id    | 4001002    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 841877.80  
 number_sales  | 232        
 channel       | store      
 i_brand_id    | 4001002    
 i_class_id    | 1          
 i_category_id | 4          
 sales         | 520226.86  
 number_sales  | 143        
-RECORD 26------------------
 channel       | store      
 i_brand_id    | 4002001    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 543692.20  
 number_sales  | 162        
 channel       | store      
 i_brand_id    | 4002001    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 1378081.90 
 number_sales  | 362        
-RECORD 27------------------
 channel       | store      
 i_brand_id    | 4002002    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 912449.68  
 number_sales  | 256        
 channel       | store      
 i_brand_id    | 4002002    
 i_class_id    | 2          
 i_category_id | 4          
 sales         | 713528.38  
 number_sales  | 200        
-RECORD 28------------------
 channel       | store      
 i_brand_id    | 4003001    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 725565.22  
 number_sales  | 189        
 channel       | store      
 i_brand_id    | 4003001    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 1285387.49 
 number_sales  | 311        
-RECORD 29------------------
 channel       | store      
 i_brand_id    | 4003002    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 686780.88  
 number_sales  | 197        
 channel       | store      
 i_brand_id    | 4003002    
 i_class_id    | 3          
 i_category_id | 4          
 sales         | 623656.88  
 number_sales  | 160        
-RECORD 30------------------
 channel       | store      
 i_brand_id    | 4004001    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 665419.78  
 number_sales  | 170        
 channel       | store      
 i_brand_id    | 4004001    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 1141222.24 
 number_sales  | 334        
-RECORD 31------------------
 channel       | store      
 i_brand_id    | 4004002    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 866534.14  
 number_sales  | 204        
 channel       | store      
 i_brand_id    | 4004002    
 i_class_id    | 4          
 i_category_id | 4          
 sales         | 644963.98  
 number_sales  | 168        
-RECORD 32------------------
 channel       | store      
 i_brand_id    | 5001001    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 626379.58  
 number_sales  | 167        
 channel       | store      
 i_brand_id    | 5001001    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 1258495.82 
 number_sales  | 336        
-RECORD 33------------------
 channel       | store      
 i_brand_id    | 5001002    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 813592.70  
 number_sales  | 198        
 channel       | store      
 i_brand_id    | 5001002    
 i_class_id    | 1          
 i_category_id | 5          
 sales         | 671017.15  
 number_sales  | 179        
-RECORD 34------------------
 channel       | store      
 i_brand_id    | 5002001    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 468954.69  
 number_sales  | 153        
 channel       | store      
 i_brand_id    | 5002001    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 1195162.42 
 number_sales  | 297        
-RECORD 35------------------
 channel       | store      
 i_brand_id    | 5002002    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 885968.60  
 number_sales  | 211        
 channel       | store      
 i_brand_id    | 5002002    
 i_class_id    | 2          
 i_category_id | 5          
 sales         | 691132.99  
 number_sales  | 183        
-RECORD 36------------------
 channel       | store      
 i_brand_id    | 5003001    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 709102.64  
 number_sales  | 206        
 channel       | store      
 i_brand_id    | 5003001    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 1369869.31 
 number_sales  | 375        
-RECORD 37------------------
 channel       | store      
 i_brand_id    | 5003002    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 1019553.87 
 number_sales  | 266        
 channel       | store      
 i_brand_id    | 5003002    
 i_class_id    | 3          
 i_category_id | 5          
 sales         | 671873.72  
 number_sales  | 181        
-RECORD 38------------------
 channel       | store      
 i_brand_id    | 5004001    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 801416.97  
 number_sales  | 219        
 channel       | store      
 i_brand_id    | 5004001    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 1405232.18 
 number_sales  | 371        
-RECORD 39------------------
 channel       | store      
 i_brand_id    | 5004002    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 1061684.64 
 number_sales  | 273        
 channel       | store      
 i_brand_id    | 5004002    
 i_class_id    | 4          
 i_category_id | 5          
 sales         | 790288.63  
 number_sales  | 209        
-RECORD 40------------------
 channel       | store      
 i_brand_id    | 6001001    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 24105.89   
 number_sales  | 9          
 channel       | store      
 i_brand_id    | 6001001    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 43566.03   
 number_sales  | 11         
-RECORD 41------------------
 channel       | store      
 i_brand_id    | 6001002    
 i_class_id    | 1          
 i_category_id | 6          
 sales         | 40621.71   
 number_sales  | 10         
 channel       | store      
 i_brand_id    | 6001002    
 i_class_id    | 1          
