-- Automatically generated by TPCDSQueryValidator$
-RECORD 0--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 1--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 2--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 3--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 4--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 5--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 6--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 7--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 8--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 9--------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 10-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 11-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 12-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
