-- Automatically generated by TPCDSQueryValidator$
-RECORD 0--------------------------------
 product_name    | n stableableantiought 
 store_name      | able                  
 store_zip       | 31904                 
 b_street_number | 987                   
 b_streen_name   | Hillcrest             
 b_city          | Fairbanks             
 b_zip           | 46653                 
 c_street_number | 216                   
 c_street_name   | 3rd                   
 c_city          | Reno                  
 c_zip           | 40344                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 55.42                 
 s2              | 80.91                 
 s3              | 954.53                
 s1              | 59.08                 
 s2              | 76.80                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 1--------------------------------
 product_name    | n stableableantiought 
 store_name      | ation                 
 store_zip       | 31904                 
 b_street_number | 173                   
 b_streen_name   | Park Maple            
 b_city          | Sulphur Springs       
 b_zip           | 68354                 
 c_street_number | 232                   
 c_street_name   | Franklin              
 c_city          | Fairfield             
 c_zip           | 66192                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 60.78                 
 s2              | 85.09                 
 s3              | 0.00                  
 s1              | 7.92                  
 s2              | 11.80                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 2--------------------------------
 product_name    | n stableableantiought 
 store_name      | ation                 
 store_zip       | 31904                 
 b_street_number | 425                   
 b_streen_name   | Green                 
 b_city          | Enterprise            
 b_zip           | 11757                 
 c_street_number | 772                   
 c_street_name   | Valley                
 c_city          | null                  
 c_zip           | null                  
 syear           | 1999                  
 cnt             | 1                     
 s1              | 16.24                 
 s2              | 25.17                 
 s3              | 0.00                  
 s1              | 7.92                  
 s2              | 11.80                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 3--------------------------------
 product_name    | n stableableantiought 
 store_name      | ation                 
 store_zip       | 31904                 
 b_street_number | 425                   
 b_streen_name   | Green                 
 b_city          | Enterprise            
 b_zip           | 11757                 
 c_street_number | 772                   
 c_street_name   | Valley                
 c_city          | null                  
 c_zip           | null                  
 syear           | 1999                  
 cnt             | 1                     
 s1              | 16.24                 
 s2              | 25.17                 
 s3              | 0.00                  
 s1              | 44.27                 
 s2              | 58.43                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 4--------------------------------
 product_name    | n stableableantiought 
 store_name      | ation                 
 store_zip       | 31904                 
 b_street_number | 316                   
 b_streen_name   | Valley Tenth          
 b_city          | Pine Grove            
 b_zip           | 74593                 
 c_street_number | 806                   
 c_street_name   | Wilson Main           
 c_city          | Jackson               
 c_zip           | 59583                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 49.63                 
 s2              | 78.41                 
 s3              | 14.22                 
 s1              | 7.92                  
 s2              | 11.80                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 5--------------------------------
 product_name    | n stableableantiought 
 store_name      | ation                 
 store_zip       | 31904                 
 b_street_number | 316                   
 b_streen_name   | Valley Tenth          
 b_city          | Pine Grove            
 b_zip           | 74593                 
 c_street_number | 806                   
 c_street_name   | Wilson Main           
 c_city          | Jackson               
 c_zip           | 59583                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 49.63                 
 s2              | 78.41                 
 s3              | 14.22                 
 s1              | 44.27                 
 s2              | 58.43                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 6--------------------------------
 product_name    | n stableableantiought 
 store_name      | ation                 
 store_zip       | 31904                 
 b_street_number | 173                   
 b_streen_name   | Park Maple            
 b_city          | Sulphur Springs       
 b_zip           | 68354                 
 c_street_number | 232                   
 c_street_name   | Franklin              
 c_city          | Fairfield             
 c_zip           | 66192                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 60.78                 
 s2              | 85.09                 
 s3              | 0.00                  
 s1              | 44.27                 
 s2              | 58.43                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 7--------------------------------
 product_name    | n stableableantiought 
 store_name      | eing                  
 store_zip       | 35709                 
 b_street_number | 928                   
 b_streen_name   | First Oak             
 b_city          | Summit                
 b_zip           | 40499                 
 c_street_number | 178                   
 c_street_name   | Johnson Hillcrest     
 c_city          | Oakdale               
 c_zip           | 59584                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 63.82                 
 s2              | 121.25                
 s3              | 0.00                  
 s1              | 58.19                 
 s2              | 85.53                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 8--------------------------------
 product_name    | n stableableantiought 
 store_name      | eing                  
 store_zip       | 35709                 
 b_street_number | 928                   
 b_streen_name   | First Oak             
 b_city          | Summit                
 b_zip           | 40499                 
 c_street_number | 178                   
 c_street_name   | Johnson Hillcrest     
 c_city          | Oakdale               
 c_zip           | 59584                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 63.82                 
 s2              | 121.25                
 s3              | 0.00                  
 s1              | 30.28                 
 s2              | 49.65                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1                     
-RECORD 9--------------------------------
 product_name    | n stableableantiought 
 store_name      | eing                  
 store_zip       | 35709                 
 b_street_number | 928                   
 b_streen_name   | First Oak             
 b_city          | Summit                
 b_zip           | 40499                 
 c_street_number | 178                   
 c_street_name   | Johnson Hillcrest     
 c_city          | Oakdale               
 c_zip           | 59584                 
 syear           | 1999                  
 cnt             | 1                     
 s1              | 63.82                 
 s2              | 121.25                
 s3              | 0.00                  
 s1              | 10.25                 
 s2              | 12.09                 
 s3              | 0.00                  
 syear           | 2000                  
 cnt             | 1
           
